"0",""
"0","  # Rahmen der tree Nodes dunkelblau stroke:#2D3E50"
"0","  # Hintergrund der tree Nodes grau fill:#ECF0F1"
"0","  "
"0","  # Normalverteilung grün stroke:#27AE61"
"0","  # Verteilungsfrei orange stroke:#F39C11"
"0",""
"0","  # (abhängige) Variable nominalskaliert gelb fill:#FBEEBA"
"0","  # (abhängige) Variable ordinalskaliert orange fill:#FBE3BB"
"0","  # (abhängige) Variable intervallskaliert grün fill:#BAEFD1"
"0","  # (abhängige) Variable in versch. Skalierung fill:#2D3E50"
"0",""
"0",""
"0",""
